Order Date,Region,Category,Product Name,Sales
2023-01-01,East,Technology,Binder,619
2023-01-02,South,Office Supplies,Chair,249
2023-01-03,West,Office Supplies,Chair,576
2023-01-04,East,Office Supplies,Pen,492
2023-01-05,South,Technology,Pen,783
2023-01-06,South,Furniture,Binder,658
2023-01-07,South,Furniture,Phone,100
2023-01-08,South,Furniture,Printer,460
2023-01-09,West,Furniture,Pen,791
2023-01-10,South,Office Supplies,Printer,650
2023-01-11,West,Office Supplies,Binder,189
2023-01-12,Central,Furniture,Laptop,174
2023-01-13,East,Furniture,Laptop,599
2023-01-14,South,Furniture,Printer,838
2023-01-15,Central,Technology,Desk,735
2023-01-16,East,Office Supplies,Table,443
2023-01-17,East,Furniture,Phone,196
2023-01-18,East,Furniture,Phone,951
2023-01-19,Central,Technology,Phone,382
2023-01-20,West,Furniture,Table,818
2023-01-21,Central,Office Supplies,Laptop,132
2023-01-22,South,Technology,Binder,215
2023-01-23,South,Technology,Laptop,554
2023-01-24,Central,Technology,Phone,965
2023-01-25,East,Furniture,Desk,528
2023-01-26,West,Furniture,Binder,927
2023-01-27,West,Furniture,Laptop,925
2023-01-28,West,Technology,Phone,790
2023-01-29,West,Technology,Pen,273
2023-01-30,East,Office Supplies,Printer,845
2023-01-31,West,Technology,Printer,232
2023-02-01,East,Furniture,Laptop,541
2023-02-02,South,Furniture,Binder,193
2023-02-03,East,Technology,Pen,447
2023-02-04,South,Office Supplies,Table,501
2023-02-05,West,Technology,Desk,519
2023-02-06,Central,Technology,Laptop,806
2023-02-07,South,Technology,Binder,504
2023-02-08,South,Furniture,Chair,285
2023-02-09,East,Furniture,Desk,475
2023-02-10,Central,Furniture,Phone,776
2023-02-11,South,Technology,Chair,973
2023-02-12,East,Office Supplies,Laptop,802
2023-02-13,West,Technology,Printer,616
2023-02-14,South,Technology,Phone,597
2023-02-15,West,Furniture,Laptop,598
2023-02-16,South,Furniture,Table,305
2023-02-17,South,Technology,Laptop,514
2023-02-18,Central,Office Supplies,Table,465
2023-02-19,South,Furniture,Printer,955
